Page Number,Heading/Subheading,Stat. Suffix,Article Description,Unit of Quantity,Rates of Duty - General,Rates of Duty - Special,Rates of Duty - 2
9,0106.12.01,00,"Whales,dolphinsandporpoises(mammalsoftheorder",,,,
9,0106,,Cetacea);manateesanddugongs(mammalsofthe,,,,
9,0106,,"orderSirenia);seals,sealionsandwalruses(mammals",,,,
9,0106,,ofthesuborderPinnipedia)............................................,No............. Free,,15%,
9,0106.13.00,00,Camelsandothercamelids(Camelidae).....................,No............. Free,,15%,
9,0106.14.00,00,Rabbitsandhares...........................................................,No............. Free,,15%,
9,0106.19,,Other:,,,,
9,0106.19.30,00,Foxes.........................................................................,No............. 4.8%F,"ree(A+,AU,BH,",15%,
9,0106,,,,"CL,CO,D,E,IL,",,
9,0106,,,,"JO,KR,MA,OM,",,
9,0106,,,,"P,PA,PE,S,SG)",,
9,0106.19.91,,Other..........................................................................,.................. Free,,15%,
9,0106.19.91,20,Dogs....................................................................,No.,,,
9,0106.19.91,95,Other...................................................................,No.,,,
9,0106.20.00,00,Reptiles(includingsnakesandturtles)................................,No............. Free,,15%,
9,0106,,Birds:,,,,
9,0106.31.00,00,Birdsofprey.....................................................................,No............. 1.8%F,"ree(A,AU,BH,CL,",20%,
9,0106,,,,"CO,D,E,IL,JO,",,
9,0106,,,,"KR,MA,OM,P,",,
9,0106,,,,"PA,PE,S,SG)",,
9,0106.32.00,00,"Psittaciformes(includingparrots,parakeets,macaws",,,,
9,0106,,and cockatoos)................................................................,No............. 1.8%F,"ree(A,AU,BH,CL,",20%,
9,0106,,,,"CO,D,E,IL,JO,",,
9,0106,,,,"KR,MA,OM,P,",,
9,0106,,,,"PA,PE,S,SG)",,
9,0106.33.00,00,Ostriches;emus(Dromaiusnovaehollandiae).............,No............. 1.8%F,"ree(A,AU,BH,CL,",20%,
9,0106,,,,"CO,D,E,IL,JO,",,
9,0106,,,,"KR,MA,OM,P,",,
9,0106,,,,"PA,PE,S,SG)",,
9,0106.39.01,00,Other.................................................................................,No............. 1.8%F,"ree(A,AU,BH,CL,",20%,
9,0106,,,,"CO,D,E,IL,JO,",,
9,0106,,,,"KR,MA,OM,P,",,
9,0106,,,,"PA,PE,S,SG)",,
9,0106,,Insects:,,,,
9,0106.41.00,00,Bees..................................................................................,kg..............Free,,15%,
9,0106.49.00,,Other.................................................................................,.................. Free,,15%,
9,0106.49.00,10,Leafcutterbeelarvae..............................................,kg,,,
9,0106.49.00,90,Other..........................................................................,kg,,,
9,0106.90.01,,Other........................................................................................,.................. Free,,15%,
9,0106.90.01,10,Worms..............................................................................,kg,,,
9,0106.90.01,20,Bait(otherthanworms)..................................................,kg,,,
9,0106.90.01,80,Other.................................................................................,kg,,,
